ticker,VIX.INDEX
2008-03-25,25.72
2008-03-26,26.08
2008-03-27,25.88
2008-03-28,25.71
2008-03-31,25.61
2008-04-01,22.68
2008-04-02,23.43
2008-04-03,23.21
2008-04-04,22.45
2008-04-07,22.42
2008-04-08,22.36
2008-04-09,22.81
2008-04-10,21.98
2008-04-11,23.46
2008-04-14,23.82
2008-04-15,22.78
2008-04-16,20.53
2008-04-17,20.37
2008-04-18,20.13
2008-04-21,20.5
2008-04-22,20.87
2008-04-23,20.26
2008-04-24,20.06
2008-04-25,19.59
2008-04-28,19.64
2008-04-29,20.24
2008-04-30,20.79
2008-05-01,18.88
2008-05-02,18.18
2008-05-05,18.9
2008-05-06,18.21
2008-05-07,19.73
2008-05-08,19.4
2008-05-09,19.41
2008-05-12,17.79
2008-05-13,17.98
2008-05-14,17.66
2008-05-15,16.3
2008-05-16,16.47
2008-05-19,17.01
2008-05-20,17.58
2008-05-21,18.59
2008-05-22,18.05
2008-05-23,19.55
2008-05-26,19.55
2008-05-27,19.64
2008-05-28,19.07
2008-05-29,18.14
2008-05-30,17.83
2008-06-02,19.83
2008-06-03,20.24
2008-06-04,20.8
2008-06-05,18.63
2008-06-06,23.56
2008-06-09,23.12
2008-06-10,23.18
2008-06-11,24.12
2008-06-12,23.33
2008-06-13,21.22
2008-06-16,20.95
2008-06-17,21.13
2008-06-18,22.24
2008-06-19,21.58
2008-06-20,22.87
2008-06-23,22.64
2008-06-24,22.42
2008-06-25,21.14
2008-06-26,23.93
2008-06-27,23.44
2008-06-30,23.95
2008-07-01,23.65
2008-07-02,25.92
2008-07-03,24.78
2008-07-04,24.78
2008-07-07,25.78
2008-07-08,23.15
2008-07-09,25.23
2008-07-10,25.59
2008-07-11,27.49
2008-07-14,28.48
2008-07-15,28.54
2008-07-16,25.1
2008-07-17,25.01
2008-07-18,24.05
2008-07-21,23.05
2008-07-22,21.18
2008-07-23,21.31
2008-07-24,23.44
2008-07-25,22.91
2008-07-28,24.23
2008-07-29,22.03
2008-07-30,21.21
2008-07-31,22.94
2008-08-01,22.57
2008-08-04,23.49
2008-08-05,21.14
2008-08-06,20.23
2008-08-07,21.15
2008-08-08,20.66
2008-08-11,20.12
2008-08-12,21.17
2008-08-13,21.55
2008-08-14,20.34
2008-08-15,19.58
2008-08-18,20.98
2008-08-19,21.28
2008-08-20,20.42
2008-08-21,19.82
2008-08-22,18.81
2008-08-25,20.97
2008-08-26,20.49
2008-08-27,19.76
2008-08-28,19.43
2008-08-29,20.65
2008-09-01,20.65
2008-09-02,21.99
2008-09-03,21.43
2008-09-04,24.03
2008-09-05,23.06
2008-09-08,22.64
2008-09-09,25.47
2008-09-10,24.52
2008-09-11,24.39
2008-09-12,25.66
2008-09-15,31.7
2008-09-16,30.3
2008-09-17,36.22
2008-09-18,33.1
2008-09-19,32.07
2008-09-22,33.85
2008-09-23,35.72
2008-09-24,35.19
2008-09-25,32.82
2008-09-26,34.74
2008-09-29,46.72
2008-09-30,39.39
2008-10-01,39.81
2008-10-02,45.26
2008-10-03,45.14
2008-10-06,52.05
2008-10-07,53.68
2008-10-08,57.53
2008-10-09,63.92
2008-10-10,69.95
2008-10-13,54.99
2008-10-14,55.13
2008-10-15,69.25
2008-10-16,67.61
2008-10-17,70.33
2008-10-20,52.97
2008-10-21,53.11
2008-10-22,69.65
2008-10-23,67.8
2008-10-24,79.13
2008-10-27,80.06
2008-10-28,66.96
2008-10-29,69.96
2008-10-30,62.9
2008-10-31,59.89
2008-11-03,53.68
2008-11-04,47.73
2008-11-05,54.56
2008-11-06,63.68
2008-11-07,56.1
2008-11-10,59.98
2008-11-11,61.44
2008-11-12,66.46
2008-11-13,59.83
2008-11-14,66.31
2008-11-17,69.15
2008-11-18,67.64
2008-11-19,74.26
2008-11-20,80.86
2008-11-21,72.67
2008-11-24,64.7
2008-11-25,60.9
2008-11-26,54.92
2008-11-27,54.92
2008-11-28,55.28
2008-12-01,68.51
2008-12-02,62.98
2008-12-03,60.72
2008-12-04,63.64
2008-12-05,59.93
2008-12-08,58.49
2008-12-09,58.91
2008-12-10,55.73
2008-12-11,55.78
2008-12-12,54.28
2008-12-15,56.76
2008-12-16,52.37
2008-12-17,49.84
2008-12-18,47.34
2008-12-19,44.93
2008-12-22,44.56
2008-12-23,45.02
2008-12-24,44.21
2008-12-25,44.21
2008-12-26,43.38
2008-12-29,43.9
2008-12-30,41.63
2008-12-31,40
2009-01-01,40
2009-01-02,39.19
2009-01-05,39.08
2009-01-06,38.56
2009-01-07,43.39
2009-01-08,42.56
2009-01-09,42.82
2009-01-12,45.84
2009-01-13,43.27
2009-01-14,49.14
2009-01-15,51
2009-01-16,46.11
2009-01-19,46.11
2009-01-20,56.65
2009-01-21,46.42
2009-01-22,47.29
2009-01-23,47.27
2009-01-26,45.69
2009-01-27,42.25
2009-01-28,39.66
2009-01-29,42.63
2009-01-30,44.84
2009-02-02,45.52
2009-02-03,43.06
2009-02-04,43.85
2009-02-05,43.73
2009-02-06,43.37
2009-02-09,43.64
2009-02-10,46.67
2009-02-11,44.53
2009-02-12,41.25
2009-02-13,42.93
2009-02-16,42.93
2009-02-17,48.66
2009-02-18,48.46
2009-02-19,47.08
2009-02-20,49.3
2009-02-23,52.62
2009-02-24,45.49
2009-02-25,44.67
2009-02-26,44.66
2009-02-27,46.35
2009-03-02,52.65
2009-03-03,50.93
2009-03-04,47.56
2009-03-05,50.17
2009-03-06,49.33
2009-03-09,49.68
2009-03-10,44.37
2009-03-11,43.61
2009-03-12,41.18
2009-03-13,42.36
2009-03-16,43.74
2009-03-17,40.8
2009-03-18,40.06
2009-03-19,43.68
2009-03-20,45.89
2009-03-23,43.23
2009-03-24,42.93
2009-03-25,42.25
2009-03-26,40.36
2009-03-27,41.04
2009-03-30,45.54
2009-03-31,44.14
2009-04-01,42.28
2009-04-02,42.04
2009-04-03,39.7
2009-04-06,40.93
2009-04-07,40.39
2009-04-08,38.85
2009-04-09,36.53
2009-04-10,36.53
2009-04-13,37.81
2009-04-14,37.67
2009-04-15,36.17
2009-04-16,35.79
2009-04-17,33.94
2009-04-20,39.18
2009-04-21,37.14
2009-04-22,38.1
2009-04-23,37.15
2009-04-24,36.82
2009-04-27,38.32
2009-04-28,37.95
2009-04-29,36.08
2009-04-30,36.5
2009-05-01,35.3
2009-05-04,34.53
2009-05-05,33.36
2009-05-06,32.45
2009-05-07,33.44
2009-05-08,32.05
2009-05-11,32.87
2009-05-12,31.8
2009-05-13,33.65
2009-05-14,31.37
2009-05-15,33.12
2009-05-18,30.24
2009-05-19,28.8
2009-05-20,29.03
2009-05-21,31.35
2009-05-22,32.63
2009-05-25,32.63
2009-05-26,30.62
2009-05-27,32.36
2009-05-28,31.67
2009-05-29,28.92
2009-06-01,30.04
2009-06-02,29.63
2009-06-03,31.02
2009-06-04,30.18
2009-06-05,29.62
2009-06-08,29.77
2009-06-09,28.27
2009-06-10,28.46
2009-06-11,28.11
2009-06-12,28.15
2009-06-15,30.81
2009-06-16,32.68
2009-06-17,31.54
2009-06-18,30.03
2009-06-19,27.99
2009-06-22,31.17
2009-06-23,30.58
2009-06-24,29.05
2009-06-25,26.36
2009-06-26,25.93
2009-06-29,25.35
2009-06-30,26.35
2009-07-01,26.22
2009-07-02,27.95
2009-07-03,27.95
2009-07-06,29
2009-07-07,30.85
2009-07-08,31.3
2009-07-09,29.78
2009-07-10,29.02
2009-07-13,26.31
2009-07-14,25.02
2009-07-15,25.89
2009-07-16,25.42
2009-07-17,24.34
2009-07-20,24.4
2009-07-21,23.87
2009-07-22,23.47
2009-07-23,23.43
2009-07-24,23.09
2009-07-27,24.28
2009-07-28,25.01
2009-07-29,25.61
2009-07-30,25.4
2009-07-31,25.92
2009-08-03,25.56
2009-08-04,24.89
2009-08-05,24.9
2009-08-06,25.67
2009-08-07,24.76
2009-08-10,24.99
2009-08-11,25.99
2009-08-12,25.45
2009-08-13,24.71
2009-08-14,24.27
2009-08-17,27.89
2009-08-18,26.18
2009-08-19,26.26
2009-08-20,25.09
2009-08-21,25.01
2009-08-24,25.14
2009-08-25,24.92
2009-08-26,24.95
2009-08-27,24.68
2009-08-28,24.76
2009-08-31,26.01
2009-09-01,29.15
2009-09-02,28.9
2009-09-03,27.1
2009-09-04,25.26
2009-09-07,25.26
2009-09-08,25.62
2009-09-09,24.32
2009-09-10,23.55
2009-09-11,24.15
2009-09-14,23.86
2009-09-15,23.42
2009-09-16,23.69
2009-09-17,23.65
2009-09-18,23.92
2009-09-21,24.06
2009-09-22,23.08
2009-09-23,23.49
2009-09-24,24.95
2009-09-25,25.61
2009-09-28,24.88
2009-09-29,25.19
2009-09-30,25.61
2009-10-01,28.27
2009-10-02,28.68
2009-10-05,26.84
2009-10-06,25.7
2009-10-07,24.68
2009-10-08,24.18
2009-10-09,23.12
2009-10-12,23.01
2009-10-13,22.99
2009-10-14,22.86
2009-10-15,21.72
2009-10-16,21.43
2009-10-19,21.49
2009-10-20,20.9
2009-10-21,22.22
2009-10-22,20.69
2009-10-23,22.27
2009-10-26,24.31
2009-10-27,24.83
2009-10-28,27.91
2009-10-29,24.76
2009-10-30,30.69
2009-11-02,29.78
2009-11-03,28.81
2009-11-04,27.72
2009-11-05,25.43
2009-11-06,24.19
2009-11-09,23.15
2009-11-10,22.84
2009-11-11,23.04
2009-11-12,24.24
2009-11-13,23.36
2009-11-16,22.89
2009-11-17,22.41
2009-11-18,21.63
2009-11-19,22.63
2009-11-20,22.19
2009-11-23,21.16
2009-11-24,20.47
2009-11-25,20.48
2009-11-26,20.48
2009-11-27,24.74
2009-11-30,24.51
2009-12-01,21.92
2009-12-02,21.12
2009-12-03,22.46
2009-12-04,21.25
2009-12-07,22.1
2009-12-08,23.69
2009-12-09,22.66
2009-12-10,22.32
2009-12-11,21.59
2009-12-14,21.15
2009-12-15,21.49
2009-12-16,20.54
2009-12-17,22.51
2009-12-18,21.68
2009-12-21,20.49
2009-12-22,19.54
2009-12-23,19.71
2009-12-24,19.47
2009-12-25,19.47
2009-12-28,19.93
2009-12-29,20.01
2009-12-30,19.96
2009-12-31,21.68
2018-01-02,9.77
2018-01-03,9.15
2018-01-04,9.22
2018-01-05,9.22
2018-01-08,9.52
2018-01-09,10.08
2018-01-10,9.82
2018-01-11,9.88
2018-01-12,10.16
2018-01-15,10.16
2018-01-16,11.66
2018-01-17,11.91
2018-01-18,12.22
2018-01-19,11.27
2018-01-22,11.03
2018-01-23,11.1
2018-01-24,11.47
2018-01-25,11.58
2018-01-26,11.08
2018-01-29,13.84
2018-01-30,14.79
2018-01-31,13.54
2018-02-01,13.47
2018-02-02,17.31
2018-02-05,37.32
2018-02-06,29.98
2018-02-07,27.73
2018-02-08,33.46
2018-02-09,29.06
2018-02-12,25.61
2018-02-13,24.97
2018-02-14,19.26
2018-02-15,19.13
2018-02-16,19.46
2018-02-19,19.46
2018-02-20,20.6
2018-02-21,20.02
2018-02-22,18.72
2018-02-23,16.49
2018-02-26,15.8
2018-02-27,18.59
2018-02-28,19.85
2018-03-01,22.47
2018-03-02,19.59
2018-03-05,18.73
2018-03-06,18.36
2018-03-07,17.76
2018-03-08,16.54
2018-03-09,14.64
2018-03-12,15.78
2018-03-13,16.35
2018-03-14,17.23
2018-03-15,16.59
2018-03-16,15.8
2018-03-19,19.02
2018-03-20,18.2
2018-03-21,17.86
2018-03-22,23.34
2018-03-23,24.87
2018-03-26,21.03
2018-03-27,22.5
2018-03-28,22.87
2018-03-29,19.97
2018-03-30,19.97
2018-04-02,23.62
2018-04-03,21.1
2018-04-04,20.06
2018-04-05,18.94
2018-04-06,21.49
2018-04-09,21.77
2018-04-10,20.47
2018-04-11,20.24
2018-04-12,18.49
2018-04-13,17.41
2018-04-16,16.56
2018-04-17,15.25
2018-04-18,15.6
2018-04-19,15.96
2018-04-20,16.88
2018-04-23,16.34
2018-04-24,18.02
2018-04-25,17.84
2018-04-26,16.24
2018-04-27,15.41
2018-04-30,15.93
2018-05-01,15.49
2018-05-02,15.97
2018-05-03,15.9
2018-05-04,14.77
2018-05-07,14.75
2018-05-08,14.71
2018-05-09,13.42
2018-05-10,13.23
2018-05-11,12.65
2018-05-14,12.93
2018-05-15,14.63
2018-05-16,13.42
2018-05-17,13.43
2018-05-18,13.42
2018-05-21,13.08
2018-05-22,13.22
2018-05-23,12.58
2018-05-24,12.53
2018-05-25,13.22
2018-05-28,13.22
2018-05-29,17.02
2018-05-30,14.94
2018-05-31,15.43
2018-06-01,13.46
2018-06-04,12.74
2018-06-05,12.4
2018-06-06,11.64
2018-06-07,12.13
2018-06-08,12.18
2018-06-11,12.35
2018-06-12,12.34
2018-06-13,12.94
2018-06-14,12.12
2018-06-15,11.98
2018-06-18,12.31
2018-06-19,13.35
2018-06-20,12.79
2018-06-21,14.64
2018-06-22,13.77
2018-06-25,17.33
2018-06-26,15.92
2018-06-27,17.91
2018-06-28,16.85
2018-06-29,16.09
2018-07-02,15.6
2018-07-03,16.14
2018-07-04,16.14
2018-07-05,14.97
2018-07-06,13.37
2018-07-09,12.69
2018-07-10,12.64
2018-07-11,13.63
2018-07-12,12.58
2018-07-13,12.18
2018-07-16,12.83
2018-07-17,12.06
2018-07-18,12.1
2018-07-19,12.87
2018-07-20,12.86
2018-07-23,12.62
2018-07-24,12.41
2018-07-25,12.29
2018-07-26,12.14
2018-07-27,13.03
2018-07-30,14.26
2018-07-31,12.83
2018-08-01,13.15
2018-08-02,12.19
2018-08-03,11.64
2018-08-06,11.27
2018-08-07,10.93
2018-08-08,10.85
2018-08-09,11.27
2018-08-10,13.16
2018-08-13,14.78
2018-08-14,13.31
2018-08-15,14.64
2018-08-16,13.45
2018-08-17,12.64
2018-08-20,12.49
2018-08-21,12.86
2018-08-22,12.25
2018-08-23,12.41
2018-08-24,11.99
2018-08-27,12.16
2018-08-28,12.5
2018-08-29,12.25
2018-08-30,13.53
2018-08-31,12.86
2018-09-03,12.86
2018-09-04,13.16
2018-09-05,13.91
2018-09-06,14.65
2018-09-07,14.88
2018-09-10,14.16
2018-09-11,13.22
2018-09-12,13.14
2018-09-13,12.37
2018-09-14,12.07
2018-09-17,13.68
2018-09-18,12.79
2018-09-19,11.75
2018-09-20,11.8
2018-09-21,11.68
2018-09-24,12.2
2018-09-25,12.42
2018-09-26,12.89
2018-09-27,12.41
2018-09-28,12.12
2018-10-01,12
2018-10-02,12.05
2018-10-03,11.61
2018-10-04,14.22
2018-10-05,14.82
2018-10-08,15.69
2018-10-09,15.95
2018-10-10,22.96
2018-10-11,24.98
2018-10-12,21.31
2018-10-15,21.3
2018-10-16,17.62
2018-10-17,17.4
2018-10-18,20.06
2018-10-19,19.89
2018-10-22,19.64
2018-10-23,20.71
2018-10-24,25.23
2018-10-25,24.22
2018-10-26,24.16
2018-10-29,24.7
2018-10-30,23.35
2018-10-31,21.23
2018-11-01,19.34
2018-11-02,19.51
2018-11-05,19.96
2018-11-06,19.91
2018-11-07,16.36
2018-11-08,16.72
2018-11-09,17.36
2018-11-12,20.45
2018-11-13,20.02
2018-11-14,21.25
2018-11-15,19.98
2018-11-16,18.14
2018-11-19,20.1
2018-11-20,22.48
2018-11-21,20.8
2018-11-22,20.8
2018-11-23,21.52
2018-11-26,18.9
2018-11-27,19.02
2018-11-28,18.49
2018-11-29,18.79
2018-11-30,18.07
2018-12-03,16.44
2018-12-04,20.74
2018-12-05,20.74
2018-12-06,21.19
2018-12-07,23.23
2018-12-10,22.64
2018-12-11,21.76
2018-12-12,21.46
2018-12-13,20.65
2018-12-14,21.63
2018-12-17,24.52
2018-12-18,25.58
2018-12-19,25.58
2018-12-20,28.38
2018-12-21,30.11
2018-12-24,36.07
2018-12-25,36.07
2018-12-26,30.41
2018-12-27,29.96
2018-12-28,28.34
2018-12-31,25.42
2019-01-01,25.42
2019-01-02,23.22
2019-01-03,25.45
2019-01-04,21.38
2019-01-07,21.4
2019-01-08,20.47
2019-01-09,19.98
2019-01-10,19.5
2019-01-11,18.19
2019-01-14,19.07
2019-01-15,18.6
2019-01-16,19.04
2019-01-17,18.06
2019-01-18,17.8
2019-01-21,17.8
2019-01-22,20.8
2019-01-23,19.52
2019-01-24,18.89
2019-01-25,17.42
2019-01-28,18.87
2019-01-29,19.13
2019-01-30,17.66
2019-01-31,16.57
2019-02-01,16.14
2019-02-04,15.73
2019-02-05,15.57
2019-02-06,15.38
2019-02-07,16.37
2019-02-08,15.72
2019-02-11,15.97
2019-02-12,15.43
2019-02-13,15.65
2019-02-14,16.22
2019-02-15,14.91
2019-02-18,14.91
2019-02-19,14.88
2019-02-20,14.02
2019-02-21,14.46
2019-02-22,13.51
2019-02-25,14.85
2019-02-26,15.17
2019-02-27,14.7
2019-02-28,14.78
2019-03-01,13.57
2019-03-04,14.63
2019-03-05,14.74
2019-03-06,15.74
2019-03-07,16.59
2019-03-08,16.05
2019-03-11,14.33
2019-03-12,13.77
2019-03-13,13.41
2019-03-14,13.5
2019-03-15,12.88
2019-03-18,13.1
2019-03-19,13.56
2019-03-20,13.91
2019-03-21,13.63
2019-03-22,16.48
2019-03-25,16.33
2019-03-26,14.68
2019-03-27,15.15
2019-03-28,14.43
2019-03-29,13.71
2019-04-01,13.4
2019-04-02,13.36
2019-04-03,13.74
2019-04-04,13.58
2019-04-05,12.82
2019-04-08,13.18
2019-04-09,14.28
2019-04-10,13.3
2019-04-11,13.02
2019-04-12,12.01
2019-04-15,12.32
2019-04-16,12.18
2019-04-17,12.6
2019-04-18,12.09
2019-04-19,12.09
2019-04-22,12.42
2019-04-23,12.28
2019-04-24,13.14
2019-04-25,13.25
2019-04-26,12.73
2019-04-29,13.11
2019-04-30,13.12
2019-05-01,14.8
2019-05-02,14.42
2019-05-03,12.87
2019-05-06,15.44
2019-05-07,19.32
2019-05-08,19.4
2019-05-09,19.1
2019-05-10,16.04
2019-05-13,20.55
2019-05-14,18.06
2019-05-15,16.44
2019-05-16,15.29
2019-05-17,15.96
2019-05-20,16.31
2019-05-21,14.95
2019-05-22,14.75
2019-05-23,16.92
2019-05-24,15.85
2019-05-27,15.85
2019-05-28,17.5
2019-05-29,17.9
2019-05-30,17.3
2019-05-31,18.71
2019-06-03,18.86
2019-06-04,16.97
2019-06-05,16.09
2019-06-06,15.93
2019-06-07,16.3
2019-06-10,15.94
2019-06-11,15.99
2019-06-12,15.91
2019-06-13,15.82
2019-06-14,15.28
2019-06-17,15.35
2019-06-18,15.15
2019-06-19,14.33
2019-06-20,14.75
2019-06-21,15.4
2019-06-24,15.26
2019-06-25,16.28
2019-06-26,16.21
2019-06-27,15.82
2019-06-28,15.08
2019-07-01,14.06
2019-07-02,12.93
2019-07-03,12.57
2019-07-04,12.57
2019-07-05,13.28
2019-07-08,13.96
2019-07-09,14.09
2019-07-10,13.03
2019-07-11,12.93
2019-07-12,12.39
2019-07-15,12.68
2019-07-16,12.86
2019-07-17,13.97
2019-07-18,13.53
2019-07-19,14.45
2019-07-22,13.53
2019-07-23,12.61
2019-07-24,12.07
2019-07-25,12.74
2019-07-26,12.16
2019-07-29,12.83
2019-07-30,13.94
2019-07-31,16.12
2019-08-01,17.87
2019-08-02,17.61
2019-08-05,24.59
2019-08-06,20.17
2019-08-07,19.49
2019-08-08,16.91
2019-08-09,17.97
2019-08-12,21.09
2019-08-13,17.52
2019-08-14,22.1
2019-08-15,21.18
2019-08-16,18.47
2019-08-19,16.88
2019-08-20,17.5
2019-08-21,15.8
2019-08-22,16.68
2019-08-23,19.87
2019-08-26,19.32
2019-08-27,20.31
2019-08-28,19.35
2019-08-29,17.88
2019-08-30,18.98
2019-09-02,18.98
2019-09-03,19.66
2019-09-04,17.33
2019-09-05,16.27
2019-09-06,15
2019-09-09,15.27
2019-09-10,15.2
2019-09-11,14.61
2019-09-12,14.22
2019-09-13,13.74
2019-09-16,14.67
2019-09-17,14.44
2019-09-18,13.95
2019-09-19,14.05
2019-09-20,15.32
2019-09-23,14.91
2019-09-24,17.05
2019-09-25,15.96
2019-09-26,16.07
2019-09-27,17.22
2019-09-30,16.24
2019-10-01,18.56
2019-10-02,20.56
2019-10-03,19.12
2019-10-04,17.04
2019-10-07,17.86
2019-10-08,20.28
2019-10-09,18.64
2019-10-10,17.57
2019-10-11,15.58
2019-10-14,14.57
2019-10-15,13.54
2019-10-16,13.68
2019-10-17,13.79
2019-10-18,14.25
2019-10-21,14
2019-10-22,14.46
2019-10-23,14.01
2019-10-24,13.71
2019-10-25,12.65
2019-10-28,13.11
2019-10-29,13.2
2019-10-30,12.33
2019-10-31,13.22
2019-11-01,12.3
2019-11-04,12.83
2019-11-05,13.1
2019-11-06,12.62
2019-11-07,12.73
2019-11-08,12.07
2019-11-11,12.69
2019-11-12,12.68
2019-11-13,13
2019-11-14,13.05
2019-11-15,12.05
